YEAR,MIN_ANNUAL,MAX_ANNUAL,MIN_JAN_FEB,MAX_JAN_FEB,MIN_MAR_MAY,MAX_MAR_MAY,MIN_JUN_SEP,MAX_JUN_SEP,MIN_OCT_DEC,MAX_OCT_DEC
1977,20.07,30.51,13.7,26.64,21.52,33.23,23.83,31.65,17.84,28.84
1978,19.99,30.26,13.57,25.74,21.47,33.18,23.76,31.4,17.75,28.85
1979,20.43,30.81,14.52,26.42,21.32,33.41,24.15,32.43,18.51,28.97
1980,20.41,30.8,14.68,26.95,22.12,33.88,24.06,31.78,17.65,28.97
1981,20.11,30.47,14.51,26.48,21.65,33.12,24.02,31.9,17.11,28.56
1982,20.11,30.4,14.6,26.22,21.1,32.52,24,32.14,17.63,28.74
1983,19.94,30.31,14.07,26.1,21.17,32.69,24.17,32.07,16.97,28.38
1984,19.99,30.45,14.2,25.67,21.87,33.86,23.77,31.53,16.93,28.81
1985,20.1,30.7,14.48,26.76,21.96,34.06,23.72,31.69,17.13,28.65
1986,19.91,30.54,14.25,26.28,21.36,33.33,23.68,31.96,17.22,28.7
1987,20.31,30.98,14.51,26.96,21.42,33.15,24.35,32.76,17.68,29.12
1988,20.24,30.86,14.9,27.4,21.83,33.6,23.99,31.86,17.19,29.07
1989,19.84,30.46,13.7,26.47,21.32,33.24,23.73,31.58,17.26,28.86
1990,20.21,30.32,14.81,26.93,21.29,32.51,24,31.57,17.69,28.71
1991,20.22,30.57,14.54,26.67,21.78,33.25,24.13,31.95,17.22,28.65
1992,20,30.5,14.03,26.18,21.25,33.16,23.97,31.99,17.42,28.73
1993,20.23,30.68,14.44,26.85,21.48,33.19,24.13,32.02,17.65,28.93
1994,20.23,30.55,14.89,26.71,21.75,33.44,23.98,31.69,17.25,28.7
1995,20.34,30.59,14.56,26.29,21.65,33.23,24.29,32.07,17.63,28.83
1996,20.25,30.58,14.79,26.74,21.82,33.53,24.03,31.78,17.28,28.6
1997,20.26,30.45,14.03,26.36,21.43,33.02,24.19,32.07,17.99,28.45
1998,20.66,30.78,15.05,26.6,22.07,33.57,24.42,32.19,17.97,28.9
1999,20.39,30.75,14.88,26.74,21.91,33.71,24.04,31.8,17.67,29.06
2000,20.33,30.73,14.59,26.48,21.82,33.45,24,31.7,17.76,29.54
2001,20.44,30.77,14.55,27.02,22.02,33.44,24.11,31.73,17.9,29.31
2002,20.56,30.92,14.68,26.79,22.32,33.71,24.22,32.11,17.85,29.29
2003,20.48,30.73,14.75,26.67,22.12,33.54,24.23,31.97,17.65,29
2004,20.47,30.84,14.74,26.78,22.25,33.95,24.08,31.97,17.69,28.92
2005,20.41,30.76,14.96,26.64,21.91,33.5,24.25,32.24,17.42,28.78
2006,20.54,30.91,15.04,27.75,21.87,33.51,24.13,31.91,18.09,29.09
2007,20.5,30.85,14.84,26.99,22.02,33.67,24.33,31.89,17.63,29.21
2008,20.36,30.73,14.14,26.38,21.83,33.58,24.01,31.68,18.18,29.53
2009,20.73,31.37,15.31,27.87,22.14,34.11,24.41,32.68,18.02,29.2
2010,20.89,31.18,14.92,27.27,22.96,34.82,24.32,32.08,18.23,28.94
2011,20.35,30.89,14.31,26.73,21.73,33.62,24.17,31.94,17.9,29.52
2012,20.26,30.94,14.22,26.51,21.7,33.94,24.26,32.26,17.51,29.14
2013,20.52,30.84,14.83,27.02,22.03,34.04,24.22,31.85,17.88,28.84
2014,20.53,30.94,14.78,26.28,21.65,33.58,24.5,32.64,17.96,29.12
2015,20.74,31.1,15.07,27.03,21.93,33.33,24.37,32.54,18.48,29.68
2016,20.87,31.54,15.54,28.07,22.75,34.53,24.42,32.28,17.8,29.87
2017,20.76,31.31,15.08,27.67,22.29,34.12,24.41,32.38,18.17,29.51
2018,20.57,31.22,14.76,27.72,22.21,34.12,24.34,32.22,17.76,29.35
2019,20.83,30.88,14.63,26.79,22.13,33.88,24.66,32.54,18.58,28.4
2020,20.76,30.81,15.06,26.51,21.96,33.2,24.6,32.31,18.25,29.26
2021,20.9,30.96,15.39,27.47,22.15,33.78,24.53,32.19,18.49,28.83
